t_state,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1994.0,1995.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,Region,Average Wind Speed
AK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.0,390.0,865.0,965.0,2465.0,2565.0,2695.0,2955.0,2955.0,3450.0,3900.0,5375.0,10975.0,12875.0,13275.0,63450.0,66150.0,66150.0,66150.0,66150.0,66150.0,67050.0,67950.0,67950.0,67950.0,67950.0,67950.0,West,16.35
AR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,South,16.44
AZ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63000.0,128100.0,138100.0,235700.0,235700.0,235700.0,265700.0,265700.0,265700.0,265700.0,265700.0,613000.0,613000.0,613000.0,852000.0,West,15.92
CA,323.0,7863.0,17933.0,39718.0,49748.0,69041.0,86051.0,86051.0,86401.0,86626.0,87126.0,91826.0,96326.0,107246.0,107696.0,240421.0,240421.0,257821.0,358261.0,546541.0,573951.0,635201.0,856201.0,919201.0,1013201.0,1292926.0,1721926.0,2703626.0,4328806.0,4598356.0,4705256.0,4893356.0,4894856.0,4942256.0,5272106.0,5404906.0,5497756.0,5781606.0,5853946.0,5853946.0,West,13.54
CO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29700.0,29700.0,190500.0,198000.0,198050.0,258050.0,1047350.0,1048250.0,1227750.0,1280550.0,1781050.0,2277050.0,2308850.0,2572100.0,2966500.0,3027360.0,3102360.0,3700360.0,3759760.0,4727240.0,5037680.0,5182680.0,5182680.0,West,20.16
CT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,5800.0,5800.0,5800.0,5800.0,5800.0,5800.0,5800.0,5800.0,5800.0,Northeast,13.97
DE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,South,12.91
GU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,,
HI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40560.0,61560.0,61560.0,61560.0,61560.0,91560.0,205560.0,205560.0,205560.0,205560.0,205560.0,208860.0,208860.0,208860.0,236460.0,236460.0,236460.0,236460.0,West,14.03
IA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,315.0,1515.0,3765.0,197715.0,197715.0,279465.0,380263.0,425833.0,428833.0,481143.0,481593.0,748933.0,2374713.0,3251113.0,3258213.0,3904913.0,4722343.0,4766043.0,5277471.0,5802065.0,6507047.0,7317717.0,8414542.0,10139342.0,11523582.0,12126302.0,12553302.0,12774302.0,Midwest,18.09
ID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75000.0,75000.0,75000.0,75000.0,146400.0,352200.0,617300.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,972500.0,West,20.59
IL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,2310.0,2310.0,592860.0,811410.0,1449718.0,1947868.0,2640318.0,3463853.0,3463853.0,3463853.0,3737553.0,3921553.0,4227353.0,4754453.0,5292588.0,6351608.0,6931308.0,7051708.0,7442408.0,Midwest,18.28
IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130550.0,1040250.0,1343450.0,1344350.0,1547050.0,1547950.0,1748800.0,1898300.0,1898300.0,2115900.0,2316300.0,2316300.0,2955580.0,3432580.0,3432580.0,3432580.0,Midwest,17.84
KS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112200.0,112200.0,112200.0,112200.0,262200.0,362700.0,362700.0,819400.0,1009400.0,1070300.0,1270100.0,2709200.0,2964950.0,2964950.0,3761420.0,4446235.0,5107035.0,5650085.0,6119735.0,7012040.0,8238120.0,8238120.0,8238120.0,Midwest,19.3
MA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,660.0,660.0,760.0,3220.0,4720.0,6020.0,16320.0,22470.0,46870.0,102120.0,105480.0,106080.0,106080.0,114080.0,115580.0,115580.0,125180.0,125180.0,125180.0,125180.0,125180.0,Northeast,15.76
MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70300.0,120300.0,120300.0,120300.0,160300.0,190300.0,190300.0,191050.0,191050.0,191050.0,191050.0,191050.0,191050.0,191050.0,South,19.74
ME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,42000.0,46500.0,174600.0,266300.0,396900.0,431100.0,431100.0,439650.0,612900.0,900600.0,923400.0,923400.0,923400.0,996000.0,1007400.0,1027400.0,1027400.0,Northeast,16.95
MI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,128600.0,142950.0,163450.0,371800.0,987200.0,1162300.0,1530480.0,1530480.0,1610880.0,1859930.0,1903630.0,2189630.0,2597850.0,3147450.0,3216450.0,3540170.0,Midwest,17.5
MN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230.0,104480.0,129360.0,141240.0,169830.0,186230.0,307380.0,337680.0,466580.0,615280.0,1019480.0,1473055.0,1533155.0,1930605.0,2466785.0,2733455.0,2733455.0,2781455.0,2981455.0,3273255.0,3473255.0,3561730.0,3723305.0,4183805.0,4454605.0,4699885.0,4731885.0,Midwest,18.51
MO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56700.0,162500.0,308500.0,458500.0,458500.0,458500.0,458500.0,458500.0,458500.0,614450.0,914450.0,914450.0,914450.0,1942350.0,2390350.0,2390350.0,2390350.0,Midwest,19.31
MT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136170.0,145170.0,147170.0,271670.0,375170.0,387170.0,387170.0,646170.0,646170.0,665890.0,665890.0,695790.0,695790.0,802300.0,802300.0,882200.0,1116000.0,1481520.0,1481520.0,West,21.03
NC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208000.0,208000.0,208000.0,208000.0,208000.0,208000.0,208000.0,South,17.99
ND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,100.0,1000.0,62500.0,62500.0,89600.0,176620.0,354240.0,727140.0,1215240.0,1436340.0,1457340.0,1692340.0,1693940.0,1898740.0,2156240.0,2759000.0,3004050.0,3152100.0,3625240.0,3968480.0,4260480.0,4260480.0,4260480.0,Midwest,18.8
NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,1320.0,60720.0,60720.0,60720.0,60720.0,141720.0,201820.0,326320.0,448320.0,523120.0,796820.0,877010.0,1314510.0,1413070.0,1970620.0,2133140.0,2515630.0,2880030.0,3452060.0,3452060.0,Midwest,18.51
NH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24000.0,24100.0,24100.0,24100.0,171100.0,171100.0,171100.0,185350.0,185350.0,185350.0,185350.0,214150.0,214150.0,214150.0,214150.0,214150.0,Northeast,17.13
NJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,7500.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,Northeast,14.33
NM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,660.0,660.0,205980.0,265980.0,405980.0,405980.0,405980.0,407480.0,506880.0,609280.0,659680.0,686980.0,686980.0,721730.0,989730.0,1021380.0,1590980.0,1639380.0,1859880.0,2625460.0,4085535.0,4311635.0,4311635.0,West,17.82
NV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,151800.0,West,17.43
NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18150.0,46650.0,46900.0,46900.0,46900.0,182200.0,368650.0,423150.0,705150.0,1272650.0,1272850.0,1405500.0,1638100.0,1722340.0,1748260.0,1749360.0,1827160.0,1828660.0,1987060.0,1987060.0,1987060.0,2193160.0,2193160.0,2530960.0,Northeast,15.57
OH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,7200.0,7200.0,7425.0,7425.0,7425.0,7805.0,9705.0,111305.0,429280.0,432680.0,433580.0,441080.0,543380.0,615380.0,727880.0,736880.0,858680.0,1104080.0,1104080.0,1104080.0,Midwest,16.16
OK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,176350.0,176350.0,495150.0,555150.0,709650.0,851550.0,1152150.0,1504410.0,2029310.0,3071360.0,3071360.0,3719460.0,5119420.0,6576945.0,7427670.0,7961170.0,8057770.0,9187050.0,10518270.0,11872630.0,12174370.0,South,16.46
OR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25080.0,25080.0,25080.0,155520.0,220320.0,261320.0,261320.0,341320.0,450520.0,896120.0,1078470.0,1832420.0,2114920.0,2741720.0,3218470.0,3218470.0,3218470.0,3218470.0,3228370.0,3278370.0,3278370.0,3479220.0,3818760.0,3818760.0,4024410.0,4024410.0,West,16.39
PA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24000.0,24000.0,118500.0,118500.0,118500.0,168500.0,287000.0,354200.0,737700.0,737700.0,778900.0,1329100.0,1329100.0,1329100.0,1329100.0,1369000.0,1369000.0,1369000.0,1459000.0,1459000.0,1459000.0,1459000.0,1459000.0,Northeast,17.42
PR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124600.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,125425.0,,
RI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,660.0,660.0,860.0,860.0,860.0,7385.0,7385.0,7385.0,7385.0,52385.0,53885.0,74885.0,74885.0,74885.0,79385.0,79385.0,79385.0,Northeast,14.91
SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2816.0,2924.0,44174.0,44174.0,44174.0,44174.0,98174.0,186674.0,313074.0,715674.0,790674.0,790674.0,790674.0,811024.0,984074.0,984074.0,984074.0,1025474.0,1529414.0,2276054.0,2855074.0,3160674.0,3160674.0,Midwest,21.32
TN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,1980.0,1980.0,1980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,28980.0,South,17.43
TX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35120.0,35120.0,927960.0,927960.0,950960.0,950960.0,1210820.0,1346520.0,2690820.0,5077020.0,7230670.0,7911970.0,8172870.0,9976550.0,10117650.0,11922840.0,15542284.0,18107224.0,22143159.0,24387639.0,28310294.0,32467939.0,35644304.0,40082114.0,40383374.0,South,15.55
UT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,225.0,225.0,225.0,225.0,885.0,885.0,885.0,19785.0,224785.0,224785.0,326785.0,326785.0,326785.0,326785.0,326785.0,390675.0,390675.0,390675.0,390675.0,390675.0,390675.0,390675.0,390675.0,West,18.26
VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,12000.0,12000.0,South,19.32
VT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6100.0,6300.0,6500.0,46500.0,119500.0,119600.0,119600.0,119600.0,119600.0,149600.0,149600.0,149600.0,149600.0,149600.0,149600.0,149600.0,Northeast,18.07
WA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178200.0,226300.0,241900.0,241900.0,391300.0,819400.0,1175500.0,1396300.0,1942600.0,2237400.0,2607200.0,2842350.0,2842350.0,3109150.0,3109150.0,3109150.0,3109150.0,3109150.0,3109150.0,3395850.0,3395850.0,3395850.0,3395850.0,West,15.03
WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11220.0,11220.0,41220.0,41220.0,41220.0,41220.0,41220.0,41220.0,41220.0,383070.0,437170.0,457370.0,619370.0,637370.0,637370.0,637370.0,637370.0,637370.0,735370.0,735370.0,735370.0,735370.0,735370.0,735370.0,827770.0,Midwest,18.4
WV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66000.0,66000.0,66000.0,66000.0,66000.0,66000.0,330000.0,330000.0,430500.0,564100.0,583300.0,583300.0,583300.0,583300.0,685800.0,685800.0,685800.0,685800.0,742000.0,857000.0,857000.0,857000.0,South,18.72
WY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49000.0,49000.0,193000.0,193000.0,194320.0,194320.0,194320.0,628820.0,1107020.0,1444220.0,1444220.0,1444220.0,1444220.0,1444220.0,1450490.0,1535590.0,1535590.0,1535590.0,1535590.0,2787770.0,3088870.0,3088870.0,3088870.0,West,20.88
